# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,E:\winfoss\dapper\bin

[Directories,2]
0,E:\winfoss\dapper\bin\components
1,E:\winfoss\dapper\bin\plugins

[Files,82]
0,dom_html.xpt,0,17387,1103388372000
1,necko.xpt,0,12564,1103388142000
2,dom_css.xpt,0,11187,1103388376000
3,editor.xpt,0,10902,1103389064000
4,pipnss.xpt,0,10289,1103395010000
5,gfx.xpt,0,8946,1103388302000
6,accessibility.xpt,0,8851,1103389156000
7,xpcom_ds.xpt,0,8634,1103387772000
8,docshell_base.xpt,0,8531,1103389004000
9,dom_base.xpt,0,7775,1103388364000
10,content_base.xpt,0,6900,1103388448000
11,xpconnect.xpt,0,6834,1103387988000
12,xpcom_io.xpt,0,6515,1103387786000
13,dom_core.xpt,0,6377,1103388366000
14,dom_xul.xpt,0,6231,1103388380000
15,jsdservice.xpt,0,5953,1103395192000
16,dom_events.xpt,0,5889,1103388372000
17,widget.xpt,0,5401,1103388416000
18,webBrowser_core.xpt,0,5287,1103389058000
19,rdf.xpt,0,4533,1103388268000
20,caps.xpt,0,3816,1103388260000
21,appshell.xpt,0,3645,1103389132000
22,xpcom_components.xpt,0,3624,1103387792000
23,xpcom_obsolete.xpt,0,3399,1103387822000
24,pref.xpt,0,3145,1103388246000
25,uriloader.xpt,0,3095,1103388240000
26,layout_xul_tree.xpt,0,2797,1103388904000
27,xpcom_thread.xpt,0,2664,1103387796000
28,xpcom_base.xpt,0,2543,1103387758000
29,shistory.xpt,0,2257,1103388988000
30,necko_cache.xpt,0,2180,1103388184000
31,windowwatcher.xpt,0,2167,1103389026000
32,layout_xul.xpt,0,2154,1103388844000
33,imglib2.xpt,0,2152,1103388328000
34,necko_http.xpt,0,2081,1103388208000
35,locale.xpt,0,1959,1103388074000
36,profile.xpt,0,1860,1103389010000
37,necko_cookie.xpt,0,1666,1103388164000
38,xpcom_xpti.xpt,0,1560,1103387796000
39,xmlextras.xpt,0,1458,1103395238000
40,necko_strconv.xpt,0,1409,1103388172000
41,dom_range.xpt,0,1397,1103388376000
42,uconv.xpt,0,1339,1103388010000
43,dom_xpath.xpt,0,1312,1103388378000
44,dom_traversal.xpt,0,1282,1103388376000
45,xuldoc.xpt,0,1269,1103388638000
46,txmgr.xpt,0,1258,1103389116000
47,unicharutil.xpt,0,1146,1103388004000
48,oji.xpt,0,1120,1103388108000
49,wallet.xpt,0,968,1103395226000
50,jar.xpt,0,941,1103388098000
51,necko_dns.xpt,0,793,1103388166000
52,dom_stylesheets.xpt,0,728,1103388374000
53,cookie.xpt,0,705,1103395224000
54,composer.xpt,0,690,1103389116000
55,chardet.xpt,0,676,1103388086000
56,intl.xpt,0,645,1103388080000
57,pipboot.xpt,0,628,1103394972000
58,p3p.xpt,0,625,1103395250000
59,dom.xpt,0,604,1103388380000
